44001030200,864.0,26.848974518334366,184.0,5.717837165941578,190.0,5.904288377874456,1089.0,33.84089496581728,418.0,12.989434431323804,473.0,14.698570540708515
44001030300,1286.0,28.207940337793374,211.0,4.628207940337793,209.0,4.584338670761132,1567.0,34.37157271331432,644.0,14.12590480368502,642.0,14.082035534108355
44001030400,1283.0,32.47279169830423,123.0,3.1131359149582387,110.0,2.7841052898000505,1304.0,33.004302708175146,569.0,14.401417362692989,562.0,14.224247026069351
44001030500,708.0,21.61832061068702,343.0,10.473282442748092,507.0,15.48091603053435,1019.0,31.114503816793892,361.0,11.022900763358779,337.0,10.290076335877863
44001030601,697.0,20.67022538552788,218.0,6.465005931198102,293.0,8.68920521945433,1064.0,31.553973902728348,537.0,15.92526690391459,563.0,16.696322657176747
44001030602,660.0,16.14481409001957,306.0,7.4853228962818,381.0,9.319960861056751,1141.0,27.910958904109588,600.0,14.677103718199607,1000.0,24.46183953033268
44001030700,646.0,16.013882002974714,689.0,17.07982151710461,490.0,12.146752602875557,1046.0,25.929598413485373,463.0,11.477441745166088,700.0,17.352503718393653
44001030800,1034.0,18.213845340849037,2107.0,37.11467324290999,377.0,6.64083142504844,970.0,17.08648934296283,514.0,9.054077858023604,675.0,11.890082790206096
44001030901,1385.0,21.84542586750789,534.0,8.422712933753944,560.0,8.832807570977918,2029.0,32.003154574132495,901.0,14.211356466876971,931.0,14.684542586750787
44001030902,1238.0,17.46860448708904,666.0,9.397488358967122,481.0,6.7870749259207,1902.0,26.837872160293497,1056.0,14.90052208268661,1744.0,24.608437985043036
44003020101,1282.0,19.61744452945677,559.0,8.553940321346595,828.0,12.670237184391736,1988.0,30.420811017597554,1014.0,15.516449885233358,864.0,13.221117061973986
44003020102,984.0,20.085731781996326,477.0,9.736680955296999,717.0,14.635639926515614,1457.0,29.740763421106347,595.0,12.145335782812818,669.0,13.655848132271892
44003020200,953.0,19.20983672646644,522.0,10.522072162870389,780.0,15.722636565208628,1455.0,29.328764362023783,606.0,12.215279177585165,645.0,13.001411005845595
44003020300,1368.0,23.13937753721245,632.0,10.690121786197563,892.0,15.087956698240864,1704.0,28.822733423545333,601.0,10.16576454668471,715.0,12.094046008119081
44003020400,640.0,21.724372029871013,270.0,9.164969450101832,381.0,12.932790224032587,916.0,31.093007467752887,389.0,13.204344874405974,350.0,11.880515953835708
44003020500,871.0,20.199443413729128,315.0,7.305194805194805,534.0,12.384044526901668,1254.0,29.081632653061224,566.0,13.126159554730984,772.0,17.90352504638219
44003020601,1725.0,27.143981117230524,427.0,6.719118804091266,598.0,9.40991345397325,2213.0,34.82297403619197,686.0,10.794649881982691,706.0,11.109362706530291
44003020602,692.0,19.465541490857944,260.0,7.313642756680731,356.0,10.014064697609001,1127.0,31.70182841068917,530.0,14.908579465541491,590.0,16.59634317862166
44003020603,1433.0,21.745068285280727,463.0,7.025796661608498,585.0,8.877086494688923,2089.0,31.699544764795146,910.0,13.808801213960548,1110.0,16.84370257966616
44003020604,1246.0,23.276667289370444,398.0,7.435083130954605,606.0,11.320754716981133,1689.0,31.55240052307117,625.0,11.67569587147394,789.0,14.739398468148702
44003020701,486.0,25.077399380804955,129.0,6.656346749226007,138.0,7.120743034055728,691.0,35.655314757481946,276.0,14.241486068111456,218.0,11.248710010319918
44003020702,1047.0,22.333617747440275,296.0,6.313993174061433,360.0,7.679180887372014,1639.0,34.96160409556314,688.0,14.675767918088736,658.0,14.035836177474403
44003020703,1602.0,23.227490213136146,457.0,6.626069305495143,403.0,5.843120197187183,2362.0,34.246773959692625,995.0,14.426562273452227,1078.0,15.629984051036683
44003020800,1551.0,25.044404973357015,463.0,7.4761827870176,498.0,8.041336993379621,2250.0,36.33134183755853,838.0,13.53140642661069,593.0,9.575326982076538
44003020901,735.0,21.060171919770774,244.0,6.991404011461317,379.0,10.859598853868196,1056.0,30.25787965616046,468.0,13.40974212034384,608.0,17.421203438395416
44003020903,1834.0,30.439834024896268,232.0,3.8506224066390047,216.0,3.5850622406639006,2110.0,35.0207468879668,888.0,14.738589211618258,745.0,12.365145228215768
44003020904,1026.0,27.477236207820035,134.0,3.5886448848419925,135.0,3.6154258168184255,1149.0,30.77129084092126,475.0,12.72094268880557,815.0,21.826459560792717
44003021001,545.0,21.355799373040753,198.0,7.758620689655173,290.0,11.363636363636363,840.0,32.9153605015674,346.0,13.557993730407524,333.0,13.04858934169279
44003021002,955.0,19.11529223378703,324.0,6.485188150520416,507.0,10.148118494795836,1603.0,32.08566853482786,743.0,14.871897518014412,864.0,17.293835068054445
44003021100,1181.0,21.858226910975382,472.0,8.735887469924117,684.0,12.65963353692393,1698.0,31.426985008328707,579.0,10.716268739589117,789.0,14.602998334258746
