census_tract,zero_to_eighteen,zero_to_eighteen_percent,nineteen_to_twenty_five,nineteen_to_twenty_five_percent,twenty_six_to_thirty_four,twenty_six_to_thirty_four_percent,thirty_five_to_fifty_four,thirty_five_to_fifty_four_percent,fifty_five_to_sixty_four,fifty_five_to_sixty_four_percent,sixty_five_plus,sixty_five_plus_percent
16001000201,663.0,20.59006211180124,180.0,5.590062111801243,292.0,9.06832298136646,975.0,30.27950310559006,507.0,15.745341614906833,603.0,18.726708074534162
16001000202,1366.0,24.968013160299762,179.0,3.271796746481448,339.0,6.196307804788887,1864.0,34.07055382928167,932.0,17.035276914640836,791.0,14.458051544507402
16001000302,759.0,22.86144578313253,268.0,8.072289156626505,396.0,11.927710843373495,876.0,26.385542168674696,469.0,14.126506024096386,552.0,16.626506024096386
16001000303,288.0,13.668723303274799,344.0,16.3265306122449,264.0,12.529663028001897,421.0,19.981015662078786,338.0,16.041765543426674,452.0,21.452301850972948
16001000304,1490.0,23.040049481985463,515.0,7.9635070357198074,790.0,12.215865161589608,2035.0,31.467450131436525,876.0,13.545693520952529,761.0,11.767434668316067
16001000400,1272.0,21.063089915548932,1037.0,17.17171717171717,1141.0,18.89385659877463,1697.0,28.10067892035105,522.0,8.64381520119225,370.0,6.126842192415963
16001000500,1388.0,22.964923891462607,482.0,7.974851091992058,891.0,14.741892786234281,1974.0,32.66048974189278,699.0,11.56518861681006,610.0,10.092653871608206
16001000600,1053.0,18.969555035128806,532.0,9.583858764186633,966.0,17.402269861286253,1850.0,33.32732840929562,679.0,12.23203026481715,471.0,8.484957665285533
16001000701,767.0,16.17460986925348,606.0,12.779417967102487,722.0,15.225643188528048,1250.0,26.360185575706453,693.0,14.614086883171657,704.0,14.846056516237875
16001000702,790.0,24.842767295597483,116.0,3.647798742138365,228.0,7.169811320754717,1182.0,37.16981132075471,540.0,16.9811320754717,324.0,10.18867924528302
16001000802,1209.0,22.09833668433559,624.0,11.405593127399014,698.0,12.758179491866203,1583.0,28.93438128312923,680.0,12.429171997806616,677.0,12.374337415463351
16001000803,972.0,21.97603436581506,339.0,7.664481121410807,697.0,15.758534931042279,1315.0,29.730951842640742,707.0,15.98462581957947,393.0,8.885371919511643
16001000804,707.0,12.460345435318999,1313.0,23.140641522735283,1065.0,18.7698272823405,1232.0,21.713077194219245,588.0,10.363059569968277,769.0,13.553048995417694
16001000805,749.0,23.546054699779944,142.0,4.464005029864823,196.0,6.16158440741905,1039.0,32.66268469034895,646.0,20.308079220370953,409.0,12.857591952216286
16001000900,1030.0,17.743324720068905,2476.0,42.652885443583116,888.0,15.297157622739018,838.0,14.435831180017228,326.0,5.615848406546081,247.0,4.25495262704565
16001001000,1071.0,17.63543553433229,1093.0,17.997694714309237,1052.0,17.32257533344311,1607.0,26.46138646467973,617.0,10.15972336571711,633.0,10.423184587518525
16001001100,1056.0,25.488776249094858,425.0,10.258266956311852,586.0,14.144339850349988,1252.0,30.21964759835868,436.0,10.523775042239922,388.0,9.365194303644701
16001001201,794.0,22.505668934240365,232.0,6.575963718820861,355.0,10.062358276643991,958.0,27.15419501133787,523.0,14.824263038548752,666.0,18.877551020408163
16001001202,1267.0,19.549452245023915,1008.0,15.553155377256598,1053.0,16.24749267088412,1551.0,23.931492053695415,614.0,9.473846628606697,988.0,15.244561024533251
16001001400,1099.0,20.17994858611825,781.0,14.340800587587221,895.0,16.43408005875872,1346.0,24.715387440323173,544.0,9.988982739625413,781.0,14.340800587587221
16001001500,643.0,18.117779656241197,433.0,12.200619892927584,561.0,15.8072696534235,1027.0,28.93772893772894,462.0,13.017751479289942,423.0,11.918850380388841
16001001600,860.0,20.235294117647058,509.0,11.976470588235294,728.0,17.129411764705882,1215.0,28.58823529411765,462.0,10.870588235294118,476.0,11.200000000000001
16001001700,1430.0,24.6381805651275,856.0,14.748449345279118,1053.0,18.14266023432116,1556.0,26.809097174362506,491.0,8.459682977257064,418.0,7.201929703652652
16001001800,1012.0,22.280933509467197,442.0,9.73139586085425,641.0,14.112725671510349,1173.0,25.825627476882428,550.0,12.10920299427565,724.0,15.940114487010126
16001001900,1316.0,25.63303467082197,441.0,8.589793533307363,697.0,13.57615894039735,1349.0,26.275808336579665,613.0,11.94000779119595,718.0,13.985196727697701
16001002000,1274.0,21.912624699002407,1168.0,20.089439284485724,1074.0,18.472652218782248,1420.0,24.423804609563124,379.0,6.518747850017199,499.0,8.582731338149294
